// 'А' (U+0410)
{
     40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 136,   0,
     40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 136,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'Ё' (U+0401)
{
      0,   0,   0,   0, 172, 255, 255, 255,  76,   0,   0,   4, 255, 255, 255, 236,   0,   0,   0,   0,
      0,   0,   0,   0, 172, 255, 255, 255,  76,   0,   0,   4, 255, 255, 255, 236,   0,   0,   0,   0,
      0,   0,   0,   0, 172, 255, 255, 255,  76,   0,   0,   4, 255, 255, 255, 236,   0,   0,   0,   0,
      0,   0,   0,   0, 172, 255, 255, 255,  76,   0,   0,   4, 255, 255, 255, 236,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  40,   0,
     40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  40,   0,
     40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  40,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 144,   0,   0,
     40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 144,   0,   0,
     40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 144,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 136,   0,
     40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 136,   0,
     40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 136,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'Ж' (U+0416)
{
     38, 253, 255, 255, 226,   5,   0,   0,   0,   0, 200, 255, 255, 224,   0,   0,   0,   0,   0, 208,
      0, 168, 255, 255, 255,  99,   0,   0,   0,   0, 200, 255, 255, 224,   0,   0,   0,   0,  76, 255,
      0,  46, 254, 255, 255, 218,   2,   0,   0,   0, 200, 255, 255, 224,   0,   0,   0,   0, 199, 255,
      0,   0, 178, 255, 255, 255,  87,   0,   0,   0, 200, 255, 255, 224,   0,   0,   0,  66, 255, 255,
      0,   0,  55, 255, 255, 255, 209,   0,   0,   0, 200, 255, 255, 224,   0,   0,   0, 189, 255, 255,
      0,   0,   0, 188, 255, 255, 255,  76,   0,   0, 200, 255, 255, 224,   0,   0,  55, 255, 255, 255,
      0,   0,   0,  65, 255, 255, 255, 198,   0,   0, 200, 255, 255, 224,   0,   0, 178, 255, 255, 255,
      0,   0,   0,   0, 199, 255, 255, 255,  65,   0, 200, 255, 255, 224,   0,  46, 254, 255, 255, 218,
      0,   0,   0,   0,  76, 255, 255, 255, 187,   0, 200, 255, 255, 224,   0, 168, 255, 255, 255,  98,
      0,   0,   0,   0,   0, 208, 255, 255, 255,  54, 200, 255, 255, 224,  37, 253, 255, 255, 226,   5,
      0,   0,   0,   0,   0,  86, 255, 255, 255, 176, 200, 255, 255, 224, 158, 255, 255, 255, 109,   0,
      0,   0,   0,   0,   0,   2, 226, 255, 255, 254, 234, 255, 255, 242, 250, 255, 255, 243,   9,   0,
      0,   0,   0,   0,   0,  17, 250, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  35,   0,
      0,   0,   0,   0,   0, 100, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 123,   0,
      0,   0,   0,   0,   0, 187, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 210,   0,
      0,   0,   0,   0,  22, 252, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  42,
      0,   0,   0,   0, 107, 255, 255, 255, 204, 255, 255, 255, 255, 255, 255, 214, 255, 255, 255, 130,
      0,   0,   0,   0, 195, 255, 255, 252,  31, 232, 255, 255, 255, 255, 248,  36, 245, 255, 255, 217,
      0,   0,   0,  28, 254, 255, 255, 186,   0, 120, 255, 255, 255, 255, 150,   0, 169, 255, 255, 255,
      0,   0,   0, 114, 255, 255, 255,  99,   0,  14, 239, 255, 255, 251,  32,   0,  81, 255, 255, 255,
      0,   0,   0, 202, 255, 255, 250,  17,   0,   0, 200, 255, 255, 224,   0,   0,   7, 241, 255, 255,
      0,   0,  34, 255, 255, 255, 180,   0,   0,   0, 200, 255, 255, 224,   0,   0,   0, 161, 255, 255,
      0,   0, 122, 255, 255, 255,  92,   0,   0,   0, 200, 255, 255, 224,   0,   0,   0,  73, 255, 255,
      0,   0, 210, 255, 255, 247,  13,   0,   0,   0, 200, 255, 255, 224,   0,   0,   0,   4, 236, 255,
      0,  41, 255, 255, 255, 173,   0,   0,   0,   0, 200, 255, 255, 224,   0,   0,   0,   0, 153, 255,
      0, 129, 255, 255, 255,  86,   0,   0,   0,   0, 200, 255, 255, 224,   0,   0,   0,   0,  65, 255,
      0, 216, 255, 255, 244,  10,   0,   0,   0,   0, 200, 255, 255, 224,   0,   0,   0,   0,   2, 230,
     49, 255, 255, 255, 167,   0,   0,   0,   0,   0, 200, 255, 255, 224,   0,   0,   0,   0,   0, 145,
    136, 255, 255, 255,  79,   0,   0,   0,   0,   0, 200, 255, 255, 224,   0,   0,   0,   0,   0,  56,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'З' (U+0417)
{
      0,   4,  46,  96, 140, 180, 212, 237, 250, 247, 229, 194, 135,  45,   0,   0,   0,   0,   0,   0,
      0, 112, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 179,  26,   0,   0,   0,   0,
      0, 112, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 236,  47,   0,   0,   0,
      0, 112, 255, 255, 208, 128,  72,  29,  10,   8,  36, 104, 220, 255, 255, 255, 232,  20,   0,   0,
      0, 101, 150,  40,   0,   0,   0,   0,   0,   0,   0,   0,  12, 193, 255, 255, 255, 151,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  28, 248, 255, 255, 243,   7,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 183, 255, 255, 255,  60,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255,  87,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 141, 255, 255, 255,  90,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 182, 255, 255, 255,  59,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  32, 248, 255, 255, 237,   7,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  20, 204, 255, 255, 255, 121,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,  11,  47, 121, 233, 255, 255, 255, 176,   4,   0,   0,
      0,   0,   0,   0,   0,  72, 255, 255, 255, 255, 255, 255, 255, 255, 241, 122,   3,   0,   0,   0,
      0,   0,   0,   0,   0,  72, 255, 255, 255, 255, 255, 255, 255, 196,  37,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  72, 255, 255, 255, 255, 255, 255, 255, 255, 248, 148,  14,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,  13,  45, 110, 217, 255, 255, 255, 219,  28,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6, 148, 255, 255, 255, 207,   5,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 176, 255, 255, 255, 102,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  44, 255, 255, 255, 196,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 235, 255, 255, 248,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 218, 255, 255, 255,  13,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 237, 255, 255, 253,   3,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  46, 255, 255, 255, 228,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 255, 255, 255, 157,   0,
     77, 160,  48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5, 141, 255, 255, 255, 254,  54,   0,
     84, 255, 255, 214, 134,  80,  35,  15,   3,  15,  49, 112, 215, 255, 255, 255, 255, 148,   0,   0,
     84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 164,   3,   0,   0,
     84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 229,  94,   0,   0,   0,   0,
      2,  39,  86, 133, 179, 204, 219, 235, 250, 247, 231, 201, 149,  78,   4,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'И' (U+0418)
{
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0, 212, 255, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,  62, 255, 255, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0, 167, 255, 255, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,  22, 249, 255, 255, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0, 121, 255, 255, 255, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   2, 223, 255, 255, 215, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,  75, 255, 255, 242, 124, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0, 180, 255, 255, 149, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,  31, 253, 255, 255,  44, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0, 134, 255, 255, 193,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   5, 232, 255, 255,  88,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,  88, 255, 255, 233,   6,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0, 193, 255, 255, 133,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,  42, 255, 255, 253,  30,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0, 147, 255, 255, 178,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,  11, 240, 255, 255,  72,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0, 101, 255, 255, 221,   1,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0, 205, 255, 255, 117,   0,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,  55, 255, 255, 248,  20,   0,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0, 160, 255, 255, 162,   0,   0,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,  17, 246, 255, 255,  56,   0,   0,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136, 114, 255, 255, 207,   0,   0,   0,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 137, 217, 255, 255, 101,   0,   0,   0,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 204, 255, 255, 240,  11,   0,   0,   0,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 255, 255, 255, 146,   0,   0,   0,   0,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 255, 255, 255,  42,   0,   0,   0,   0,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 255, 255, 191,   0,   0,   0,   0,   0,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 255, 255,  86,   0,   0,   0,   0,   0,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 255, 231,   5,   0,   0,   0,   0,   0,   0,   0,   0, 112, 255, 255, 255,  96,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'Й' (U+0419)
{
      0,   0,   0,   5, 250, 255, 128,   0,   0,   0,   0,   0,   0, 108, 255, 255,  21,   0,   0,   0,
      0,   0,   0,   0, 196, 255, 253, 139,  45,  11,   9,  39, 125, 250, 255, 217,   0,   0,   0,   0,
      0,   0,   0,   0,  85, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 103,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 141, 255, 255, 255, 255, 255, 255, 255, 255, 152,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  65, 167, 224, 248, 249, 226, 171,  70,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0, 212, 255, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,  62, 255, 255, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0, 167, 255, 255, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,  22, 249, 255, 255, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0, 121, 255, 255, 255, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   2, 223, 255, 255, 215, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,  75, 255, 255, 242, 124, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0, 180, 255, 255, 149, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0,  31, 253, 255, 255,  44, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   0, 134, 255, 255, 193,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,   5, 232, 255, 255,  88,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0,  88, 255, 255, 233,   6,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,   0, 193, 255, 255, 133,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0,  42, 255, 255, 253,  30,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,   0, 147, 255, 255, 178,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0,  11, 240, 255, 255,  72,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0, 101, 255, 255, 221,   1,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,   0, 205, 255, 255, 117,   0,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0,  55, 255, 255, 248,  20,   0,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,   0, 160, 255, 255, 162,   0,   0,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136,  17, 246, 255, 255,  56,   0,   0,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 136, 114, 255, 255, 207,   0,   0,   0,   0,   0,   0, 112, 255, 255, 255,  96,
     72, 255, 255, 255, 137, 217, 255, 255, 101,   0,   0,   0,   0,   0,   0, 112, 255, 255, 255,  96,
