    // 'А' (U+0410), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 204, 255, 255, 255, 255, 255, 255, 255,  16,   0,   0,
          0,   0, 204, 255, 255, 255, 255, 255, 255, 255,  16,   0,   0,
          0,   0,   0,   0,   0, 196, 255,   8,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 196, 255,   8,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 196, 255,   8,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 196, 255,   8,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 196, 255,   8,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 196, 255,   8,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 196, 255,   8,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 196, 255,   8,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 196, 255,   8,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'у' (U+0443), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 200, 253,  29,   0,   0,   0,   0,   0, 211, 249,  21,   0,
          0,  94, 255, 124,   0,   0,   0,   0,  51, 255, 167,   0,   0,
          0,   8, 236, 219,   0,   0,   0,   0, 146, 255,  63,   0,   0,
          0,   0, 140, 255,  60,   0,   0,   5, 235, 214,   0,   0,   0,
          0,   0,  36, 254, 156,   0,   0,  81, 255, 110,   0,   0,   0,
          0,   0,   0, 185, 242,  10,   0, 176, 245,  16,   0,   0,   0,
          0,   0,   0,  80, 255,  93,  20, 250, 157,   0,   0,   0,   0,
          0,   0,   0,   3, 227, 189, 110, 255,  56,   0,   0,   0,   0,
          0,   0,   0,   0, 125, 254, 222, 216,   0,   0,   0,   0,   0,
          0,   0,   0,   0,  25, 251, 255, 123,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 222, 254,  31,   0,   0,   0,   0,   0,
          0,   0,   0,   0,  67, 255, 190,   0,   0,   0,   0,   0,   0,
          0,   0,   0,  36, 211, 255,  90,   0,   0,   0,   0,   0,   0,
          0,  52, 255, 255, 255, 215,   5,   0,   0,   0,   0,   0,   0,
          0,  52, 255, 247, 186,  33,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'ф' (U+0444), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 236, 224,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 236, 224,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 236, 224,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 236, 224,   0,   0,   0,   0,   0,   0,
          0,   0,  34, 161, 231, 255, 255, 228, 156,  29,   0,   0,   0,
          0,  31, 236, 255, 255, 255, 255, 255, 255, 231,  24,   0,   0,
          0, 151, 255, 190,  46, 236, 224,  49, 198, 255, 138,   0,   0,
          0, 219, 255,  25,   0, 236, 224,   0,  37, 255, 206,   0,   0,
          0, 251, 236,   0,   0, 236, 224,   0,   0, 248, 238,   0,   0,
          5, 255, 226,   0,   0, 236, 224,   0,   0, 238, 248,   0,   0,
          0, 251, 237,   0,   0, 236, 224,   0,   1, 249, 238,   0,   0,
          0, 218, 255,  29,   0, 236, 224,   0,  41, 255, 205,   0,   0,
          0, 150, 255, 194,  46, 236, 224,  51, 201, 255, 137,   0,   0,
          0,  30, 235, 255, 255, 255, 255, 255, 255, 229,  22,   0,   0,
          0,   0,  33, 160, 231, 255, 255, 229, 155,  28,   0,   0,   0,
          0,   0,   0,   0,   0, 236, 224,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 236, 224,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 236, 224,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 236, 224,   0,   0,   0,   0,   0,   0,
    },
    // 'х' (U+0445), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 129, 255, 120,   0,   0,   0,   0, 117, 255, 140,   0,   0,
          0,   2, 191, 251,  56,   0,   0,  52, 250, 200,   5,   0,   0,
          0,   0,  25, 233, 223,  15,  12, 219, 239,  32,   0,   0,   0,
          0,   0,   0,  70, 254, 169, 162, 255,  81,   0,   0,   0,   0,
          0,   0,   0,   0, 134, 255, 255, 145,   0,   0,   0,   0,   0,
          0,   0,   0,   0,  47, 255, 255,  58,   0,   0,   0,   0,   0,
          0,   0,   0,  10, 213, 242, 239, 221,  15,   0,   0,   0,   0,
          0,   0,   0, 160, 255,  92,  84, 255, 171,   0,   0,   0,   0,
          0,   0,  97, 255, 162,   0,   0, 154, 255, 108,   0,   0,   0,
          0,  43, 245, 220,  13,   0,   0,   9, 213, 248,  51,   0,   0,
         10, 213, 250,  53,   0,   0,   0,   0,  45, 247, 220,  14,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'ц' (U+0446), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 200, 255,   4,   0,   0,   0,  64, 255, 140,   0,   0,   0,
          0, 200, 255,   4,   0,   0,   0,  64, 255, 140,   0,   0,   0,
          0, 200, 255,   4,   0,   0,   0,  64, 255, 140,   0,   0,   0,
          0, 200, 255,   4,   0,   0,   0,  64, 255, 140,   0,   0,   0,
          0, 200, 255,   4,   0,   0,   0,  64, 255, 140,   0,   0,   0,
          0, 200, 255,   4,   0,   0,   0,  64, 255, 140,   0,   0,   0,
          0, 200, 255,   4,   0,   0,   0,  64, 255, 140,   0,   0,   0,
          0, 200, 255,   4,   0,   0,   0,  64, 255, 140,   0,   0,   0,
          0, 200, 255,   4,   0,   0,   0,  64, 255, 140,   0,   0,   0,
          0, 200, 255, 255, 255, 255, 255, 255, 255, 255, 236,   0,   0,
          0, 200, 255, 255, 255, 255, 255, 255, 255, 255, 236,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0, 140, 236,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0, 140, 236,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0, 140, 236,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'ч' (U+0447), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 136, 255,  68,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 136, 255,  68,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 136, 255,  68,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 136, 255,  68,   0,   0,
          0,  17, 255, 201,   0,   0,   0,   0, 136, 255,  68,   0,   0,
          0,   1, 238, 254,  94,  11,   7,  51, 196, 255,  68,   0,   0,
          0,   0, 140, 255, 255, 255, 255, 255, 255, 255,  68,   0,   0,
          0,   0,   5, 124, 223, 251, 236, 181, 191, 255,  68,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0, 136, 255,  68,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0, 136, 255,  68,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0, 136, 255,  68,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'ш' (U+0448), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 200, 220,   0,   0, 204, 216,   0,   0, 208, 212,   0,   0,
          0, 200, 220,   0,   0, 204, 216,   0,   0, 208, 212,   0,   0,
          0, 200, 220,   0,   0, 204, 216,   0,   0, 208, 212,   0,   0,
          0, 200, 220,   0,   0, 204, 216,   0,   0, 208, 212,   0,   0,
          0, 200, 220,   0,   0, 204, 216,   0,   0, 208, 212,   0,   0,
          0, 200, 220,   0,   0, 204, 216,   0,   0, 208, 212,   0,   0,
          0, 200, 220,   0,   0, 204, 216,   0,   0, 208, 212,   0,   0,
          0, 200, 220,   0,   0, 204, 216,   0,   0, 208, 212,   0,   0,
          0, 200, 220,   0,   0, 204, 216,   0,   0, 208, 212,   0,   0,
          0, 200, 255, 255, 255, 255, 255, 255, 255, 255, 212,   0,   0,
          0, 200, 255, 255, 255, 255, 255, 255, 255, 255, 212,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'щ' (U+0449), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         56, 255, 108,   0,  60, 255, 104,   0,  64, 255, 100,   0,   0,
         56, 255, 108,   0,  60, 255, 104,   0,  64, 255, 100,   0,   0,
         56, 255, 108,   0,  60, 255, 104,   0,  64, 255, 100,   0,   0,
         56, 255, 108,   0,  60, 255, 104,   0,  64, 255, 100,   0,   0,
         56, 255, 108,   0,  60, 255, 104,   0,  64, 255, 100,   0,   0,
         56, 255, 108,   0,  60, 255, 104,   0,  64, 255, 100,   0,   0,
         56, 255, 108,   0,  60, 255, 104,   0,  64, 255, 100,   0,   0,
         56, 255, 108,   0,  60, 255, 104,   0,  64, 255, 100,   0,   0,
         56, 255, 108,   0,  60, 255, 104,   0,  64, 255, 100,   0,   0,
         56, 255, 255, 255, 255, 255, 255, 255, 255, 255, 153,  70,   0,
         56, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 204,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 204,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 204,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172, 204,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'ъ' (U+044A), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        180, 255, 255, 255, 132,   0,   0,   0,   0,   0,   0,   0,   0,
        180, 255, 255, 255, 132,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  72, 255, 132,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  72, 255, 132,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  72, 255, 255, 255, 255, 240, 208, 119,  11,   0,   0,
          0,   0,  72, 255, 255, 255, 255, 255, 255, 255, 195,   2,   0,
          0,   0,  72, 255, 132,   0,   0,  13,  74, 234, 255,  59,   0,
          0,   0,  72, 255, 132,   0,   0,   0,   0, 156, 255,  90,   0,
          0,   0,  72, 255, 132,   0,   0,  11,  69, 232, 255,  61,   0,
          0,   0,  72, 255, 255, 255, 255, 255, 255, 255, 201,   3,   0,
          0,   0,  72, 255, 255, 255, 255, 241, 211, 125,  14,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'ы' (U+044B), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 252, 204,   0,   0,   0,   0,   0,   0, 196, 255,   8,   0,
          0, 252, 204,   0,   0,   0,   0,   0,   0, 196, 255,   8,   0,
          0, 252, 204,   0,   0,   0,   0,   0,   0, 196, 255,   8,   0,
          0, 252, 204,   0,   0,   0,   0,   0,   0, 196, 255,   8,   0,
          0, 252, 255, 254, 230, 188,  76,   0,   0, 196, 255,   8,   0,
          0, 252, 255, 255, 255, 255, 255, 109,   0, 196, 255,   8,   0,
          0, 252, 204,   1,  24, 123, 255, 227,   0, 196, 255,   8,   0,
          0, 252, 204,   0,   0,   0, 240, 255,   2, 196, 255,   8,   0,
          0, 252, 204,   1,  22, 117, 255, 229,   0, 196, 255,   8,   0,
          0, 252, 255, 255, 255, 255, 255, 116,   0, 196, 255,   8,   0,
          0, 252, 255, 254, 232, 191,  82,   0,   0, 196, 255,   8,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'ь' (U+044C), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  24, 255, 255, 255, 255, 245, 215, 140,  23,   0,   0,   0,
          0,  24, 255, 255, 255, 255, 255, 255, 255, 225,  15,   0,   0,
          0,  24, 255, 180,   0,   0,   8,  52, 206, 255, 103,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 107, 255, 134,   0,   0,
          0,  24, 255, 180,   0,   0,   7,  48, 203, 255, 106,   0,   0,
          0,  24, 255, 255, 255, 255, 255, 255, 255, 231,  19,   0,   0,
          0,  24, 255, 255, 255, 255, 246, 218, 147,  28,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'э' (U+044D), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  86, 189, 236, 245, 208, 124,  12,   0,   0,   0,   0,
          0,  24, 255, 255, 255, 255, 255, 255, 211,  18,   0,   0,   0,
          0,  23, 162,  58,  17,  15,  57, 177, 255, 166,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   2, 205, 253,  19,   0,   0,
          0,   0,   0, 212, 255, 255, 255, 255, 255, 255,  71,   0,   0,
          0,   0,   0, 212, 255, 255, 255, 255, 255, 255,  87,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0, 169, 255,  71,   0,   0,
          0,   0,   0,   0,   0,   0,   0,  23, 238, 253,  20,   0,   0,
          0,  23, 158,  55,  16,  20,  75, 212, 255, 167,   0,   0,   0,
          0,  24, 255, 255, 255, 255, 255, 255, 213,  19,   0,   0,   0,
          0,   0,  77, 189, 237, 246, 210, 126,  13,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'ю' (U+044E), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         60, 255, 144,   0,   0,  47, 192, 247, 221,  97,   0,   0,   0,
         60, 255, 144,   0,  28, 239, 255, 255, 255, 255,  93,   0,   0,
         60, 255, 144,   0, 142, 255, 193,  25, 111, 255, 230,   3,   0,
         60, 255, 144,   0, 214, 255,  48,   0,   0, 207, 255,  52,   0,
         60, 255, 144,   2, 251, 238,   0,   0,   0, 149, 255,  88,   0,
         60, 255, 255, 255, 255, 217,   0,   0,   0, 134, 255, 100,   0,
         60, 255, 255, 255, 255, 234,   0,   0,   0, 154, 255,  90,   0,
         60, 255, 144,   1, 232, 255,  37,   0,   0, 216, 255,  55,   0,
         60, 255, 144,   0, 148, 255, 180,  20, 101, 255, 234,   5,   0,
         60, 255, 144,   0,  18, 232, 255, 255, 255, 255,  99,   0,   0,
         60, 255, 144,   0,   0,  41, 191, 248, 219,  95,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'я' (U+044F), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
